merged_spelling,ipa,langid,spelling_pretrain,langid_pretrain
{dut}essay,ɛ s eː,0,essay,0
{dut}evalueren,eː v aː l y eː r ə n,0,evalueren,0
{dut}exploderen,ɛ k s p l oː d eː r ə n,0,exploderen,0
{dut}fabriceren,f ɑ b r i s eː r ə n,0,fabriceren,0
{dut}fabriek,f aː b r i k,0,fabriek,0
{dut}factureren,f ɑ k t y r eː r ə n,0,factureren,0
{dut}familielid,f aː m i l i l ɪ t,0,familielid,0
{dut}fase,f aː z ə,0,fase,0
{dut}fataal,f aː t aː l,0,fataal,0
{dut}fauteuil,f oː t œ y̯,0,fauteuil,0
{dut}fax,f ɑ k s,0,fax,0
{dut}faxen,f ɑ k s ə n,0,faxen,0
{dut}federaal,f eː d ə r aː l,0,federaal,0
{dut}feesten,f eː s t ə n,0,feesten,0
{dut}filosofie,f i l oː s oː f i,0,filosofie,0
{dut}filosoof,f i l oː s oː f,0,filosoof,0
{dut}fixeren,f ɪ k s eː r ə n,0,fixeren,0
{dut}flauwekul,f l ɑ u̯ ʋ ə k ʏ l,0,flauwekul,0
{dut}fluwelen,f l y ʋ eː l ə n,0,fluwelen,0
{dut}formuleren,f ɔ r m y l eː r ə n,0,formuleren,0
{dut}fotoalbum,f oː t oː ɑ l b ʏ m,0,fotoalbum,0
{dut}fotostudio,f oː t oː s t y d i oː,0,fotostudio,0
{dut}franse,f r ɑ n s ə,0,franse,0
{dut}fretten,f r ɛ t ə n,0,fretten,0
{dut}fries,f r i s,0,fries,0
{dut}fugitief,f y ɣ i t i f,0,fugitief,0
{dut}föhn,f øː n,0,föhn,0
{dut}gaaf,ɣ aː f,0,gaaf,0
{dut}gamen,ɡ eː m ə n,0,gamen,0
{dut}gast,ɣ ɑ s t,0,gast,0
{dut}gastheer,ɣ ɑ s t ɦ eː r,0,gastheer,0
{dut}gave,ɣ aː v ə,0,gave,0
{dut}gedaan,ɣ ə d aː n,0,gedaan,0
{dut}gedachte,ɣ ə d ɑ x t ə,0,gedachte,0
{dut}gedoogbeleid,ɣ ə d oː x b ə l ɛ i̯ t,0,gedoogbeleid,0
{dut}geest,ɣ eː s t,0,geest,0
{dut}gegooid,ɣ ə ɣ oː i̯ t,0,gegooid,0
{dut}gehoorzaam,ɣ ə ɦ oː r z aː m,0,gehoorzaam,0
{dut}geldbuidel,ɣ ɛ l t b œ y̯ d ə l,0,geldbuidel,0
{dut}geldigheid,ɣ ɛ l d ə x ɦ ɛ i̯ t,0,geldigheid,0
{dut}gelegenheid,ɣ ə l eː ɣ ə n ɦ ɛ i̯ t,0,gelegenheid,0
{dut}geleider,ɣ ə l ɛ i̯ d ə r,0,geleider,0
{dut}gelijkmaker,ɣ ə l ɛ i̯ k m aː k ə r,0,gelijkmaker,0
{dut}gemoeten,ɣ ə m u t ə n,0,gemoeten,0
{dut}geneesheer,ɣ ə n eː s ɦ eː r,0,geneesheer,0
{dut}generaal,ɣ eː n ə r aː l,0,generaal,0
{dut}gerard,ɣ eː r ɑ r t,0,gerard,0
{dut}gerecht,ɣ ə r ɛ x t,0,gerecht,0
{dut}gerven,ɣ ɛ r v ə n,0,gerven,0
{dut}geschiedenis,ɣ ə s x i d ə n ɪ s,0,geschiedenis,0
{dut}gestel,ɣ ə s t ɛ l,0,gestel,0
{dut}geul,ɣ øː l,0,geul,0
{dut}geuren,ɣ øː r ə n,0,geuren,0
{dut}gevangenis,ɣ ə v ɑ ŋ ə n ɪ s,0,gevangenis,0
{dut}gevel,ɣ eː v ə l,0,gevel,0
{dut}gevoel,ɣ ə v u l,0,gevoel,0
{dut}gezel,ɣ ə z ɛ l,0,gezel,0
{dut}gezelschapsspel,ɣ ə z ɛ l s x ɑ p s p ɛ l,0,gezelschapsspel,0
{dut}glimmen,ɣ l ɪ m ə n,0,glimmen,0
{dut}gondel,ɣ ɔ n d ə l,0,gondel,0
{dut}gordijn,ɣ ɔ r d ɛ i̯ n,0,gordijn,0
{dut}graag,ɣ r aː x,0,graag,0
{dut}grasduinen,ɣ r ɑ s d œ y̯ n ə n,0,grasduinen,0
{dut}graven,ɣ r aː v ə n,0,graven,0
{dut}grazen,ɣ r aː z ə n,0,grazen,0
{dut}grijpen,ɣ r ɛ i̯ p ə n,0,grijpen,0
{dut}grind,ɣ r ɪ n t,0,grind,0
{dut}groei,ɣ r u i̯,0,groei,0
{dut}groeten,ɣ r u t ə n,0,groeten,0
{dut}grondwet,ɣ r ɔ n t ʋ ɛ t,0,grondwet,0
{dut}groot,ɣ r oː t,0,groot,0
{dut}grootste,ɣ r oː t s t ə,0,grootste,0
{dut}haal,ɦ aː l,0,haal,0
{dut}halen,ɦ aː l ə n,0,halen,0
{dut}half,ɦ ɑ l f,0,half,0
{dut}halsketting,ɦ ɑ l s k ɛ t ɪ ŋ,0,halsketting,0
{dut}halte,ɦ ɑ l t ə,0,halte,0
{dut}handtas,ɦ ɑ n t ɑ s,0,handtas,0
{dut}handtekening,ɦ ɑ n t eː k ə n ɪ ŋ,0,handtekening,0
{dut}hangar,ɦ ɑ ŋ ɡ aː r,0,hangar,0
{dut}hare,ɦ aː r ə,0,hare,0
{dut}harlingen,ɦ ɑ r l ɪ ŋ ə n,0,harlingen,0
{dut}harmonisch,ɦ ɑ r m oː n i s,0,harmonisch,0
{dut}hedendaags,ɦ eː d ə n d aː x s,0,hedendaags,0
{dut}heen,ɦ eː n,0,heen,0
{dut}heiden,ɦ ɛ i̯ d ə n,0,heiden,0
{dut}heisa,ɦ ɛ i̯ s aː,0,heisa,0
{dut}held,ɦ ɛ l t,0,held,0
{dut}helder,ɦ ɛ l d ə r,0,helder,0
{dut}helemaal,ɦ eː l ə m aː l,0,helemaal,0
{dut}heling,ɦ eː l ɪ ŋ,0,heling,0
{dut}helium,ɦ eː l i ʏ m,0,helium,0
{dut}helling,ɦ ɛ l ɪ ŋ,0,helling,0
{dut}hemd,ɦ ɛ m t,0,hemd,0
{dut}hemel,ɦ eː m ə l,0,hemel,0
{dut}herbronnen,ɦ ɛ r b r ɔ n ə n,0,herbronnen,0
{dut}herenhuis,ɦ eː r ə n ɦ œ y̯ s,0,herenhuis,0
{dut}heus,ɦ øː s,0,heus,0
{dut}heusden,ɦ øː z d ə n,0,heusden,0
{dut}hijsen,ɦ ɛ i̯ s ə n,0,hijsen,0
{dut}hoeveelheid,ɦ u v eː l ɦ ɛ i̯ t,0,hoeveelheid,0
{dut}honkbalknuppel,ɦ ɔ ŋ k b ɑ l k n ʏ p ə l,0,honkbalknuppel,0
{dut}hoofden,ɦ oː v d ə n,0,hoofden,0
{dut}hoofdinspecteur,ɦ oː f t ɪ n s p ɛ k t øː r,0,hoofdinspecteur,0
{dut}hoofdletter,ɦ oː f t l ɛ t ə r,0,hoofdletter,0
{dut}hoofdreeksster,ɦ oː f t r eː k s s t ɛ r,0,hoofdreeksster,0
{dut}hoogstens,ɦ oː x s t ə n s,0,hoogstens,0
{dut}hoop,ɦ oː p,0,hoop,0
{dut}hoor,ɦ oː r,0,hoor,0
{dut}hoort,ɦ oː r t,0,hoort,0
{dut}houtworm,ɦ ɑ u̯ t ʋ ɔ r m,0,houtworm,0
{dut}hoveling,ɦ oː v ə l ɪ ŋ,0,hoveling,0
{dut}huib,ɦ œ y̯ p,0,huib,0
{dut}huisafval,ɦ œ y̯ s ɑ f ɑ l,0,huisafval,0
{dut}huisgenoot,ɦ œ y̯ s x ə n oː t,0,huisgenoot,0
{dut}huishoudelijk,ɦ œ y̯ s ɦ ɑ u̯ d ə l ə k,0,huishoudelijk,0
{dut}huiverig,ɦ œ y̯ v ə r ə x,0,huiverig,0
{dut}huizinga,ɦ œ y̯ z ɪ ŋ ɣ aː,0,huizinga,0
{dut}hulp,ɦ ʏ l p,0,hulp,0
{dut}hulpmiddel,ɦ ʏ l p m ɪ d ə l,0,hulpmiddel,0
{dut}hé,ɦ eː,0,hé,0
{dut}ijs,ɛ i̯ s,0,ijs,0
{dut}ijskast,ɛ i̯ s k ɑ s t,0,ijskast,0
{dut}ijskoud,ɛ i̯ s k ɑ u̯ t,0,ijskoud,0
{dut}ijslander,ɛ i̯ s l ɑ n d ə r,0,ijslander,0
{dut}ijsselmeer,ɛ i̯ s ə l m eː r,0,ijsselmeer,0
{dut}inboezemen,ɪ n b u z ə m ə n,0,inboezemen,0
{dut}inbreker,ɪ n b r eː k ə r,0,inbreker,0
{dut}indruk,ɪ n d r ʏ k,0,indruk,0
{dut}ingang,ɪ ŋ ɣ ɑ ŋ,0,ingang,0
{dut}instituut,ɪ n s t i t y t,0,instituut,0
{dut}instorten,ɪ n s t ɔ r t ə n,0,instorten,0
{dut}intensief,ɪ n t ɛ n z i f,0,intensief,0
{dut}interval,ɪ n t ə r v ɑ l,0,interval,0
{dut}intonatie,ɪ n t oː n aː t s i,0,intonatie,0
{dut}intuïtie,ɪ n t y i t s i,0,intuïtie,0
{dut}inzake,ɪ n z aː k ə,0,inzake,0
{dut}inzicht,ɪ n z ɪ x t,0,inzicht,0
{dut}islamiet,ɪ s l aː m i t,0,islamiet,0
{dut}jaarabonnement,j aː r ɑ b ɔ n ə m ɛ n t,0,jaarabonnement,0
{dut}jasmijn,j ɑ s m ɛ i̯ n,0,jasmijn,0
{dut}jeugd,j øː x t,0,jeugd,0
{dut}jeuk,j øː k,0,jeuk,0
{dut}jodelen,j oː d ə l ə n,0,jodelen,0
{dut}jongedame,j ɔ ŋ ə d aː m ə,0,jongedame,0
{dut}joris,j oː r ɪ s,0,joris,0
{dut}jouw,j ɑ u̯,0,jouw,0
{dut}jurylid,ʒ yː r i l ɪ t,0,jurylid,0
{dut}ka,k aː,0,ka,0
{dut}kabaal,k aː b aː l,0,kabaal,0
{dut}kabel,k aː b ə l,0,kabel,0
{dut}kacheloven,k ɑ x ə l oː v ə n,0,kacheloven,0
{dut}kamp,k ɑ m p,0,kamp,0
{dut}kamsalamander,k ɑ m s aː l aː m ɑ n d ə r,0,kamsalamander,0
{dut}kanselier,k ɑ n s ə l iː r,0,kanselier,0
{dut}kardinaal,k ɑ r d i n aː l,0,kardinaal,0
{dut}karma,k ɑ r m ɑ,0,karma,0
{dut}kater,k aː t ə r,0,kater,0
{dut}kegelbaan,k eː ɣ ə l b aː n,0,kegelbaan,0
{dut}kelk,k ɛ l k,0,kelk,0
{dut}kerel,k eː r ə l,0,kerel,0
{dut}keten,k eː t ə n,0,keten,0
{dut}kietelen,k i t ə l ə n,0,kietelen,0
{dut}kille,k ɪ l ə,0,kille,0
{dut}kinderen,k ɪ n d ə r ə n,0,kinderen,0
{dut}klagen,k l aː ɣ ə n,0,klagen,0
{dut}klaslokaal,k l ɑ s l oː k aː l,0,klaslokaal,0
{dut}kleed,k l eː t,0,kleed,0
{dut}kleuter,k l øː t ə r,0,kleuter,0
{dut}klimaat,k l i m aː t,0,klimaat,0
{dut}klimt,k l ɪ m t,0,klimt,0
{dut}klokken,k l ɔ k ə n,0,klokken,0
{dut}klokkenluider,k l ɔ k ə n l œ y̯ d ə r,0,klokkenluider,0
{dut}knaap,k n aː p,0,knaap,0
{dut}knap,k n ɑ p,0,knap,0
{dut}knisperen,k n ɪ s p ə r ə n,0,knisperen,0
{dut}koeien,k u i̯ ə n,0,koeien,0
{dut}koekenpan,k u k ə m p ɑ n,0,koekenpan,0
{dut}koelen,k u l ə n,0,koelen,0
{dut}koker,k oː k ə r,0,koker,0
{dut}komt,k ɔ m t,0,komt,0
{dut}koningshuis,k oː n ɪ ŋ s ɦ œ y̯ s,0,koningshuis,0
{dut}kont,k ɔ n t,0,kont,0
{dut}koog,k oː x,0,koog,0
{dut}korrel,k ɔ r ə l,0,korrel,0
{dut}korten,k ɔ r t ə n,0,korten,0
{dut}kosmopolitisch,k ɔ s m oː p oː l i t i s,0,kosmopolitisch,0
{dut}kosteloos,k ɔ s t ə l oː s,0,kosteloos,0
{dut}kou,k ɑ u̯,0,kou,0
{dut}krap,k r ɑ p,0,krap,0
{dut}krentenbol,k r ɛ n t ə n b ɔ l,0,krentenbol,0
{dut}krijg,k r ɛ i̯ x,0,krijg,0
{dut}kroeg,k r u x,0,kroeg,0
{dut}kruid,k r œ y̯ t,0,kruid,0
{dut}kruis,k r œ y̯ s,0,kruis,0
{dut}kruiwagen,k r œ y̯ ʋ aː ɣ ə n,0,kruiwagen,0
{dut}kunstlicht,k ʏ n s t l ɪ x t,0,kunstlicht,0
{dut}kweekschool,k ʋ eː k s x oː l,0,kweekschool,0
{dut}lacht,l ɑ x t,0,lacht,0
{dut}landgoed,l ɑ n t x uː t,0,landgoed,0
{dut}landman,l ɑ n t m ɑ n,0,landman,0
{dut}lange,l ɑ ŋ ə,0,lange,0
{dut}langlaufen,l ɑ ŋ l ɑ u̯ f ə n,0,langlaufen,0
{dut}lastercampagne,l ɑ s t ə r k ɑ m p ɑ n j ə,0,lastercampagne,0
{dut}leefgebied,l eː f x ə b i t,0,leefgebied,0
{dut}leerstof,l eː r s t ɔ f,0,leerstof,0
{dut}leesten,l eː s t ə n,0,leesten,0
{dut}leggen,l ɛ ɣ ə n,0,leggen,0
{dut}lemma,l ɛ m aː,0,lemma,0
{dut}lenen,l eː n ə n,0,lenen,0
{dut}lens,l ɛ n s,0,lens,0
{dut}lentefeest,l ɛ n t ə f eː s t,0,lentefeest,0
{dut}letter,l ɛ t ə r,0,letter,0
{dut}lexmond,l ɛ k s m ɔ n t,0,lexmond,0
{dut}lichaamsbouw,l ɪ x aː m s b ɑ u̯,0,lichaamsbouw,0
{dut}lied,l i t,0,lied,0
{dut}ligt,l ɪ x t,0,ligt,0
{dut}likken,l ɪ k ə n,0,likken,0
{dut}limbo,l ɪ m b oː,0,limbo,0
{dut}link,l ɪ ŋ k,0,link,0
{dut}lisse,l ɪ s ə,0,lisse,0
{dut}logisch,l oː ɣ i s,0,logisch,0
{dut}lokaal,l oː k aː l,0,lokaal,0
{dut}londen,l ɔ n d ə n,0,londen,0
{dut}loo,l oː,0,loo,0
{dut}loop,l oː p,0,loop,0
{dut}loopgraaf,l oː p x r aː f,0,loopgraaf,0
{dut}loslaten,l ɔ s l aː t ə n,0,loslaten,0
{dut}loven,l oː v ə n,0,loven,0
{dut}luiden,l œ y̯ d ə n,0,luiden,0
{dut}luis,l œ y̯ s,0,luis,0
{dut}luister,l œ y̯ s t ə r,0,luister,0
{dut}luisteraar,l œ y̯ s t ə r aː r,0,luisteraar,0
{dut}luisteren,l œ y̯ s t ə r ə n,0,luisteren,0
{dut}lunchen,l ʏ n ʃ ə n,0,lunchen,0
{dut}maandelijks,m aː n d ə l ə k s,0,maandelijks,0
{dut}macho,m ɑ t ʃ oː,0,macho,0
{dut}machtiging,m ɑ x t ə ɣ ɪ ŋ,0,machtiging,0
{dut}maf,m ɑ f,0,maf,0
{dut}mallemolen,m ɑ l ə m oː l ə n,0,mallemolen,0
{dut}malware,m ɑ l ʋ ɛː r,0,malware,0
{dut}manon,m aː n ɔ n,0,manon,0
{dut}maria,m aː r i j aː,0,maria,0
{dut}marien,m aː r i n,0,marien,0
{dut}markgraaf,m ɑ r k x r aː f,0,markgraaf,0
{dut}marmer,m ɑ r m ə r,0,marmer,0
{dut}marokko,m aː r ɔ k oː,0,marokko,0
{dut}maïzena,m ɑ i z eː n aː,0,maïzena,0
{dut}medicatie,m eː d i k aː t s i,0,medicatie,0
{dut}meelopen,m eː l oː p ə n,0,meelopen,0
{dut}mensen,m ɛ n s ə n,0,mensen,0
{dut}meppel,m ɛ p ə l,0,meppel,0
{dut}middenstip,m ɪ d ə n s t ɪ p,0,middenstip,0
{dut}middenvelder,m ɪ d ə n v ɛ l t,0,middenvelder,0
{dut}miranda,m i r ɑ n d aː,0,miranda,0
{dut}mislukken,m ɪ s l ʏ k ə n,0,mislukken,0
{dut}mitsgaders,m ɪ t s x aː d ə r s,0,mitsgaders,0
{dut}mobieltje,m oː b i l t j ə,0,mobieltje,0
{dut}mobiliseren,m oː b i l i z eː r ə n,0,mobiliseren,0
{dut}modieus,m oː d i øː s,0,modieus,0
{dut}moeten,m u t ə n,0,moeten,0
{dut}mogelijkheid,m oː ɣ ə l ə k ɦ ɛ i̯ t,0,mogelijkheid,0
{dut}moker,m oː k ə r,0,moker,0
{dut}molen,m oː l ə n,0,molen,0
{dut}monnik,m ɔ n ɪ k,0,monnik,0
{dut}monoplan,m oː n oː p l ɑ n,0,monoplan,0
{dut}motten,m ɔ t ə n,0,motten,0
{dut}multimiljonair,m ʏ l t i m ɪ l j oː n ɛː r,0,multimiljonair,0
{dut}mystiek,m ɪ s t i k,0,mystiek,0
{dut}naald,n aː l t,0,naald,0
{dut}naderen,n aː d ə r ə n,0,naderen,0
{dut}nazaat,n aː z aː t,0,nazaat,0
{dut}neerslachtig,n eː r s l ɑ x t ə x,0,neerslachtig,0
{dut}negatief,n eː x aː t i f,0,negatief,0
{dut}nep,n ɛ p,0,nep,0
{dut}neptunus,n ɛ p t y n ʏ s,0,neptunus,0
{dut}neurochirurg,n øː r oː ʃ i r ʏ r x,0,neurochirurg,0
{dut}nicodemus,n i k oː d eː m ʏ s,0,nicodemus,0
{dut}nieuwegein,n i u̯ ə ɣ ɛ i̯ n,0,nieuwegein,0
{dut}nijl,n ɛ i̯ l,0,nijl,0
{dut}nis,n ɪ s,0,nis,0
{dut}noodweer,n oː t ʋ eː r,0,noodweer,0
{dut}noot,n oː t,0,noot,0
{dut}nora,n oː r aː,0,nora,0
{dut}oefent,u f ə n t,0,oefent,0
{dut}oekaze,u k aː z ə,0,oekaze,0
{dut}offensief,ɔ f ɛ n s i f,0,offensief,0
{dut}olie,oː l i,0,olie,0
{dut}oliewinning,oː l i ʋ ɪ n ɪ ŋ,0,oliewinning,0
{dut}olifantenpad,oː l i f ɑ n t ə n p ɑ t,0,olifantenpad,0
{dut}omarmen,ɔ m ɑ r m ə n,0,omarmen,0
{dut}omgang,ɔ m ɣ ɑ ŋ,0,omgang,0
{dut}omgeving,ɔ m ɣ eː v ɪ ŋ,0,omgeving,0
{dut}omhakken,ɔ m ɦ ɑ k ə n,0,omhakken,0
{dut}omvang,ɔ m v ɑ ŋ,0,omvang,0
{dut}omzet,ɔ m z ɛ t,0,omzet,0
{dut}ondergeschikt,ɔ n d ə r ɣ ə s x ɪ k t,0,ondergeschikt,0
{dut}ondervinden,ɔ n d ə r v ɪ n d ə n,0,ondervinden,0
{dut}onderwijs,ɔ n d ə r ʋ ɛ i̯ s,0,onderwijs,0
{dut}onderzoeken,ɔ n d ə r z u k ə n,0,onderzoeken,0
{dut}ongehuwd,ɔ ŋ ɣ ə ɦ y u̯ t,0,ongehuwd,0
{dut}online,ɔ n l ɑ i̯ n,0,online,0
{dut}onno,ɔ n oː,0,onno,0
{dut}ontgroening,ɔ n t x r u n ɪ ŋ,0,ontgroening,0
{dut}onthouden,ɔ n t ɦ ɑ u̯ d ə n,0,onthouden,0
{dut}onthullen,ɔ n t ɦ ʏ l ə n,0,onthullen,0
{dut}ontplooien,ɔ n t p l oː i̯ ə n,0,ontplooien,0
{dut}ontucht,ɔ n t ʏ x t,0,ontucht,0
{dut}ontvangen,ɔ n t f ɑ ŋ ə n,0,ontvangen,0
{dut}ontvanger,ɔ n t f ɑ ŋ ə r,0,ontvanger,0
{dut}ontwaken,ɔ n t ʋ aː k ə n,0,ontwaken,0
{dut}onwaardig,ɔ n ʋ aː r d ə x,0,onwaardig,0
{dut}onwel,ɔ n ʋ ɛ l,0,onwel,0
{dut}oostenrijk,oː s t ə n r ɛ i̯ k,0,oostenrijk,0
{dut}oosterhof,oː s t ə r ɦ ɔ f,0,oosterhof,0
{dut}opbouw,ɔ p b ɑ u̯,0,opbouw,0
{dut}opeten,ɔ p eː t ə n,0,opeten,0
{dut}oppervlakte,ɔ p ə r v l ɑ k t ə,0,oppervlakte,0
{dut}orchidee,ɔ r x i d eː,0,orchidee,0
{dut}ordner,ɔ r t n ə r,0,ordner,0
{dut}orgasme,ɔ r ɣ ɑ s m ə,0,orgasme,0
{dut}orgel,ɔ r ɣ ə l,0,orgel,0
{dut}orkaan,ɔ r k aː n,0,orkaan,0
{dut}overblijven,oː v ə r b l ɛ i̯ v ə n,0,overblijven,0
{dut}overdoen,oː v ə r d u n,0,overdoen,0
{dut}overkoken,oː v ə r k oː k ə n,0,overkoken,0
{dut}overlaten,oː v ə r l aː t ə n,0,overlaten,0
{dut}overnachten,oː v ə r n ɑ x t ə n,0,overnachten,0
{dut}overplaatsing,oː v ə r p l aː t s ɪ ŋ,0,overplaatsing,0
{dut}overrompelen,oː v ə r ɔ m p ə l ə n,0,overrompelen,0
{dut}overtuiging,oː v ə r t œ y̯ ɣ ɪ ŋ,0,overtuiging,0
{dut}oxaalzuur,ɔ k s aː l z yː r,0,oxaalzuur,0
{dut}paadje,p aː t ʃ ə,0,paadje,0
{dut}paar,p aː r,0,paar,0
{dut}paaseiland,p aː s ɛ i̯ l ɑ n t,0,paaseiland,0
{dut}palladium,p ɑ l aː d i ʏ m,0,palladium,0
{dut}pamflet,p ɑ m f l ɛ t,0,pamflet,0
{dut}panda,p ɑ n d aː,0,panda,0
{dut}paniek,p aː n i k,0,paniek,0
{dut}pappen,p ɑ p ə n,0,pappen,0
{dut}pas,p ɑ s,0,pas,0
